chr vcf_path
chr1 /mnt/project/deduplicated_vcfs/ukb30108_c1_b0_v1.vcf.gz
chr2 /mnt/project/deduplicated_vcfs/ukb30108_c2_b0_v1.vcf.gz
chr3 /mnt/project/deduplicated_vcfs/ukb30108_c3_b0_v1.vcf.gz
chr4 /mnt/project/deduplicated_vcfs/ukb30108_c4_b0_v1.vcf.gz
chr5 /mnt/project/deduplicated_vcfs/ukb30108_c5_b0_v1.vcf.gz
chr6 /mnt/project/deduplicated_vcfs/ukb30108_c6_b0_v1.vcf.gz
chr7 /mnt/project/deduplicated_vcfs/ukb30108_c7_b0_v1.vcf.gz
chr8 /mnt/project/deduplicated_vcfs/ukb30108_c8_b0_v1.vcf.gz
chr9 /mnt/project/deduplicated_vcfs/ukb30108_c9_b0_v1.vcf.gz
chr10 /mnt/project/deduplicated_vcfs/ukb30108_c10_b0_v1.vcf.gz
chr11 /mnt/project/deduplicated_vcfs/ukb30108_c11_b0_v1.vcf.gz
chr12 /mnt/project/deduplicated_vcfs/ukb30108_c12_b0_v1.vcf.gz
chr13 /mnt/project/deduplicated_vcfs/ukb30108_c13_b0_v1.vcf.gz
chr14 /mnt/project/deduplicated_vcfs/ukb30108_c14_b0_v1.vcf.gz
chr15 /mnt/project/deduplicated_vcfs/ukb30108_c15_b0_v1.vcf.gz
chr16 /mnt/project/deduplicated_vcfs/ukb30108_c16_b0_v1.vcf.gz
chr17 /mnt/project/deduplicated_vcfs/ukb30108_c17_b0_v1.vcf.gz
chr18 /mnt/project/deduplicated_vcfs/ukb30108_c18_b0_v1.vcf.gz
chr19 /mnt/project/deduplicated_vcfs/ukb30108_c19_b0_v1.vcf.gz
chr20 /mnt/project/deduplicated_vcfs/ukb30108_c20_b0_v1.vcf.gz
chr21 /mnt/project/deduplicated_vcfs/ukb30108_c21_b0_v1.vcf.gz
chr22 /mnt/project/deduplicated_vcfs/ukb30108_c22_b0_v1.vcf.gz
